회사명,거래소코드,회계년도,상장일,상장폐지일,소속코드,산업명,[제조]총자본증가율,[제조]유형자산증가율,[제조]매출액증가율,[제조]비유동자산증가율,[제조]유동자산증가율,[제조]자기자본증가율,[제조]순이익증가율,[제조]재고자산증가율,[제조]매출액총이익률,[제조]매출액순이익률,[제조]총자본사업이익률,[제조]총자본순이익률,[제조]자기자본순이익률,[제조]1주당순이익,[제조]1주당매출액,[제조]총자본회전률,[제조]자기자본회전률,[제조]비유동자산회전률,[제조]재고자산회전률,[제조]매출채권회전률,[제조]매입채무회전률,[제조]매입채무회전기간,[제조]재고자산회전기간,[제조]매출채권회전기간,[제조]1회전기간,[제조]운전자본회전률,[제조]순운전자본회전률,[제조]유형자산회전율,[제조]유동자산회전률,[제조]당좌자산회전률,[제조]유동비율,[제조]당좌비율,[제조]현금비율,[제조]순운전자본비율,[제조]부채비율,[제조]자기자본배율,[제조]이자보상배율(이자비용),[제조]비유동비율,[제조]유동자산구성비율,[제조]자기자본구성비율,[제조]부가가치,[제조]총자본투자효율,[제조]설비투자효율,[제조]기계투자효율,[제조]부가가치율,[제조]노동소득분배율,[제조]자본분배율,[제조]이윤분배율,label
(주)코너스톤네트웍스,33110,14-Dec,1997-08-18,2021-10-08,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",-9.91,-3.14,-49.55,-10.33,-9.56,-20.68,0,8.75,31.2,-82.01,-10.42,-20.2,-29.47,-330,385.54,0.25,0.36,0.54,2.07,1.33,3.52,103.6,176.23,273.64,0,0,0.34,1.24,0.45,0.58,380.91,289.16,49.97,40.03,56.6,186.15,-17.58,71.61,54.27,63.86,-4803.67,-12.89,-62.44,-1348.36,-49.59,0,0,0,0
(주)코너스톤네트웍스,33110,15-Dec,1997-08-18,2021-10-08,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",-12.15,-2.24,-7.24,-2.68,-20.14,-33.26,0,-24.27,17.16,-101.23,-16.74,-25.98,-44.82,-359,353.92,0.26,0.46,0.53,2.1,1.32,5.37,67.98,173.94,277.52,0,0,0.35,1.18,0.49,0.65,171.25,132.13,20.82,20.53,109,122.96,-23,105.87,49.34,47.85,-6284,-19.19,-83.55,-2753.6,-69.94,0,0,0,0
(주)코너스톤네트웍스,33110,16-Dec,1997-08-18,2021-10-08,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",222.2,-53.3,288.37,209.28,235.45,18.73,0,-16.12,26.37,-30.55,-9.49,-15.42,-30.25,-183,1212.23,0.5,1.29,1.03,10.28,3.09,14.13,25.83,35.49,117.98,0.01,0,0.49,6.32,0.99,1.1,85.01,80.15,17.14,-9.06,175.41,113.13,-1.39,133.92,51.37,36.31,214.92,0.2,6.12,1954.55,0.62,3134.67,-3034.67,-4960.27,0
(주)코너스톤네트웍스,33110,17-Dec,1997-08-18,2021-10-08,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",-60.59,-81.9,-88.67,-86.3,-36.24,10.41,0,-17.47,14.88,-1354.12,-8.08,-72.81,-266.81,-1286,89.73,0.05,0.13,0.14,1.4,0.45,1.6,228.31,260.81,812.4,0,4,0.05,1.91,0.09,0.1,167.69,155.29,2.07,33.54,103.22,75.44,-1.66,34.34,83.1,49.21,-43451.07,-104.51,-6834.54,-449106.69,-1098.98,0,0,0,0
(주)코너스톤네트웍스,33110,18-Dec,1997-08-18,2021-10-08,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",30.18,225.45,124.82,164.22,2.92,24.28,0,97.15,15.65,-77.64,-9.45,-14.42,-26.38,0,146.72,0.19,0.37,0.69,2.34,3.47,5.65,64.55,155.86,105.25,0.01,6.45,0.16,6.57,0.25,0.28,179.26,153.87,5.31,29.05,95.57,57.2,-1.83,67.08,65.7,51.13,1626.06,3,78.59,1463.93,18.29,188.73,-88.73,-424.42,0
(주)코너스톤네트웍스,33110,19-Dec,1997-08-18,2021-10-08,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",47.28,230.52,52.83,143.14,-2.76,41.54,0,-19.27,-1.62,-383.08,-15.06,-77.76,-162.33,-454,123.59,0.2,0.42,0.43,2.98,2.17,3.76,97.01,122.29,168.39,0.01,0.72,0.22,3.05,0.39,0.45,95.58,84.34,6.09,-2,117.82,57.5,-4.02,123.34,43.37,45.91,-38642.79,-48.48,-565.07,-1948.78,-284.46,0,0,0,0
(주)코너스톤네트웍스,33110,20-Dec,1997-08-18,2021-10-08,4,    종합 소매업,-50.57,-94.57,-61.32,-92.49,4.16,-96.93,0,-92.87,66.07,-712.56,-5.92,-62.86,-199.01,-286,40.49,0.09,0.28,0.22,2.41,0.99,1.49,244.84,151.3,369.68,0,0.52,0.07,1.46,0.15,0.16,94.62,93.86,0.17,-5.19,3229.9,1.7,-1.4,286.41,91.4,3,-26465.07,-67.17,-7127.96,-39848.04,-503.67,0,0,0,1
(주)팍스넷,38160,16-Dec,2016-08-01,2021-08-23,4,    기타 정보 서비스업,59.12,-16.63,8.04,40.58,62.63,74.13,-1.09,0,0,16.15,11.43,9.29,10.83,380,2351.26,0.58,0.67,3.89,0,10.86,0,0,0,33.62,0.03,0.09,0.58,54.95,0.68,0.68,788.82,788.82,422.52,75.04,12.67,760.69,999999999,15.85,85.93,88.76,9977.64,21.02,2710.81,3209.8,44.86,49.68,50.32,36,0
(주)팍스넷,38160,17-Dec,2016-08-01,2021-08-23,4,    기타 정보 서비스업,4.54,-25.8,-17.67,123.78,-14.98,5.07,-47.76,0,0,10.25,4.06,3.86,4.34,169,1653.09,0.38,0.42,1.69,0,8.46,0,0,0,43.15,0.02,0.12,0.43,57.12,0.49,0.49,664.74,664.74,384.03,59.37,12.1,799.24,999999999,33.76,69.88,89.2,7786.85,15.69,2851.35,3598.09,42.52,65.73,34.27,24.1,0
(주)팍스넷,38160,18-Dec,2016-08-01,2021-08-23,4,    기타 정보 서비스업,26.47,2785.49,-2.35,43.23,19.25,-4.01,0,0,0,-11.02,0.98,-3.14,-4.68,-178,1614.22,0.28,0.42,0.84,0,14.92,0,0,0,24.46,0.04,0.07,0.29,2.27,0.43,0.43,205.92,205.92,35.27,33.89,47.7,759.97,-0.16,50.37,65.89,67.7,4048.28,6.45,51.37,947.48,22.64,125.5,-25.5,-48.66,0
(주)팍스넷,38160,19-Dec,2016-08-01,2021-08-23,4,    기타 정보 서비스업,25.79,64.14,-40.28,25.38,26.01,-69.15,0,0,0,-280.63,-20.16,-42.3,-108.24,0,964.07,0.15,0.38,0.44,0,8.66,0,0,0,42.15,0.02,0.12,0.12,1.03,0.23,0.23,90.31,90.31,4.8,-7.08,496.87,226.4,-4.52,202.9,66.01,16.75,-14075.53,-17.83,-209.51,-529.47,-131.8,0,0,0,0
(주)팍스넷,38160,20-Dec,2016-08-01,2021-08-23,4,    기타 정보 서비스업,-58.23,-55.28,-3.9,-43.21,-65.96,-218.82,0,0,78.2,-252.63,-12.47,-46.33,0,0,838.42,0.18,0,0.49,44.24,7.3,47.34,7.71,8.25,50.01,0.02,0.24,0.12,1.1,0.29,0.3,38.49,37.48,1.04,-85.97,0,-252.14,-1.36,0,53.79,0,-13849.66,-41.99,-239.45,-936.72,-134.95,0,0,0,1
(주)퓨전,195440,16-Dec,2016-12-21,2021-06-10,4,    소프트웨어 개발 및 공급업,-6.84,-87.02,174.94,-85.33,60.59,-208.57,0,0,30.83,2.99,13.99,2.74,4.79,413,13815.36,0.92,1.6,12.62,5.33,2.12,4.9,74.5,68.42,171.78,0.01,0.39,0.68,37.59,0.99,1.22,222.52,181.21,67.27,51.05,74.38,1162.93,11.49,12.69,92.72,57.35,5443.24,17.72,725.18,0,19.29,51.72,48.28,15.49,0
(주)퓨전,195440,17-Dec,2016-12-21,2021-06-10,4,    소프트웨어 개발 및 공급업,-6.15,19.97,-12.47,88.81,-13.6,-41.11,0,11.22,8.52,-33.55,-26.07,-27.82,-59.19,-988,2937.32,0.83,1.76,7.65,4.42,1.97,2.89,126.1,82.55,185.09,0.01,0.29,0.59,29.92,0.93,1.18,136.41,103.81,0.96,22.78,177.9,246.8,-47.28,40.69,85.36,35.98,-4104.76,-14.24,-455.83,-4849.67,-16.62,0,0,0,0
(주)퓨전,195440,18-Dec,2016-12-21,2021-06-10,4,    소프트웨어 개발 및 공급업,-21.27,4.37,-29.67,4.18,-25.64,-94.19,0,-68.94,-13.13,-75.73,-35.71,-51.05,-239.64,-465,2065.82,0.67,3.16,4.03,4.51,1.96,1.85,197.13,81,186.3,0.01,0.22,0.42,18.88,0.81,0.99,84.35,75.93,4.25,-14.96,3666.86,4.62,-6.32,729.8,80.63,2.65,-6538.54,-28.8,-695.67,-2760.03,-37.64,0,0,0,0
(주)퓨전,195440,19-Dec,2016-12-21,2021-06-10,4,    소프트웨어 개발 및 공급업,145.16,171.63,-6.22,587.77,38.8,50.48,0,0,9.91,-84.3,-18.18,-24.67,-31.86,-5004,4242,0.29,0.53,0.54,8.81,8.91,6.89,53,41.41,40.96,0.03,0.09,0.34,6.38,0.64,0.69,109.77,101.78,24.5,4.06,79.35,1616,-7.01,97.48,45.65,55.76,-4959.78,-8.91,-194.27,-671.05,-30.45,0,0,0,0
(주)퓨전,195440,20-Dec,2016-12-21,2021-06-10,4,    소프트웨어 개발 및 공급업,-67.67,-51.03,-14.55,-67.13,-68.32,-85.16,0,-10.24,56.7,-180.78,-12.03,-68.34,-141.23,-6145,3389.22,0.38,0.78,0.69,7.94,11.74,5.7,64.05,45.98,31.09,0.08,0.07,0.4,7.32,0.83,0.93,63.43,50.36,4.01,-25.79,290.59,222.73,-2.17,215.85,44.74,25.6,-19205.9,-106.75,-1536.25,-5199.83,-137.98,0,0,0,1
(주)행남사,8800,11-Dec,1993-09-03,2021-06-07,4,"    내화, 비내화 요업제품 제조업",-0.8,-10.23,7.88,-8.6,3.64,-6.4,0,-2.73,12.18,-5.92,-1.27,-4.29,-7.73,-385,8885.55,0.73,1.65,2.08,2.08,4.22,11.63,31.37,175.16,86.45,0,0,0.64,2.54,1.11,2.39,140.32,67.76,0.88,19.15,136.68,91.26,-0.73,78.98,66.63,42.25,12902.94,17.51,64.6,1126.77,24.05,91.37,8.63,-24.62,0
(주)행남사,8800,12-Dec,1993-09-03,2021-06-07,4,"    내화, 비내화 요업제품 제조업",-16.59,-19.93,-14.11,-15.92,-16.93,2.21,0,-6.65,12.82,1.45,-4.03,0.99,3.42,167,7631.83,0.68,1.47,2.04,1.88,3.6,10.53,34.65,194.42,101.34,0,0,0.61,2.56,1.03,2.26,152.77,63.99,1.51,22.92,95.01,93.27,-1.57,65.6,66.36,51.28,17360.91,28.24,122.38,2252.28,37.67,80.78,19.22,3.84,0
(주)행남사,8800,13-Dec,1993-09-03,2021-06-07,4,"    내화, 비내화 요업제품 제조업",3.96,-6.44,-4.85,-4.01,8,3.12,-36.6,17.3,18.63,1.63,2.4,1.14,2.11,105.65,7261.52,0.7,1.36,2.16,1.7,3.8,11.96,30.51,214.38,96.04,0,0,0.63,2.83,1.03,2.63,158.77,58.57,1.43,25.52,92.6,96.18,1.09,59.83,68.94,51.92,13953.58,21.83,93.25,1133.21,31.82,80.3,19.7,5.12,0
(주)행남사,8800,14-Dec,1993-09-03,2021-06-07,4,"    내화, 비내화 요업제품 제조업",-8.11,-6.16,-3.37,-6.92,-8.65,-12.91,0,-11.63,8.55,-10.13,-3.91,-7,-12.54,-595.33,7016.54,0.69,1.39,2.21,1.62,3.59,11.32,32.23,225.59,101.6,0,0,0.6,2.92,1.01,2.65,139.75,54.43,1.03,19.49,112.16,83.76,-1.99,66.76,68.54,47.13,7169.36,12.21,51.06,630.52,16.92,130.23,-30.23,-59.87,0
(주)행남사,8800,15-Dec,1993-09-03,2021-06-07,4,"    내화, 비내화 요업제품 제조업",32.47,31.1,-2.37,92.2,5.05,12.13,0,2.38,14.96,0.79,0.48,0.48,1.68,77.38,6807.2,0.61,1.33,1.53,1.66,3.42,11.12,32.84,219.38,106.79,0,0,0.58,2.55,1,2.52,132.59,53.7,1.99,13.36,125.79,91.03,0.24,103.08,54.35,44.29,9730.5,12.51,53.29,533.2,23.52,81.75,18.25,3.34,0
(주)행남사,8800,16-Dec,1993-09-03,2021-06-07,4,"    내화, 비내화 요업제품 제조업",-36.85,-52.9,-32.44,-53.87,-22.56,-46.06,-5320.5,-48.96,8.67,-83.46,-6.07,-36.76,-107.63,-352.49,419.36,0.44,1.12,1.08,1.47,2.28,9.08,40.2,248.11,160.35,0,0,0.44,2.06,0.75,1.51,158.79,96.52,1.32,24.68,221.11,44.44,-3.52,107.08,66.65,31.14,-19326.17,-39.34,-337.17,-5374.65,-69.14,0,0,0,0
(주)행남사,8800,17-Dec,1993-09-03,2021-06-07,4,"    내화, 비내화 요업제품 제조업",-5.77,50.62,-45.2,-0.29,-8.51,72.54,0,-17.67,-8.63,-121.51,-17.76,-39.01,-89.28,-217.33,186.43,0.32,0.73,0.94,1.31,1.62,8.36,43.66,278.96,225.99,0,0,0.3,1.41,0.49,0.78,169.92,109.95,3.62,26.63,75.38,46.36,-5.24,61.88,64.71,57.02,-13782.43,-29.77,-140.14,-3685.25,-89.98,0,0,0,0
(주)행남사,8800,18-Dec,1993-09-03,2021-06-07,4,"    내화, 비내화 요업제품 제조업",129.27,70.1,-43.37,207.68,86.52,124.82,0,-81.73,-95.79,-126.2,-19.66,-14.36,-25.53,-660,231.32,0.11,0.2,0.26,1.39,2.1,11.79,30.96,263.08,173.73,0,0,0.12,0.49,0.2,0.24,134.36,129.71,81.93,13.46,75.26,372.26,-3.59,82.99,52.65,57.06,-3664.28,-3.45,-16.49,-309.97,-42.25,0,0,0,0
(주)행남사,8800,19-Dec,1993-09-03,2021-06-07,4,    기타 식품 제조업,-58.39,-16.42,-11.38,-38.91,-75.91,-48.38,0,-78.44,9.9,-469.23,-5.88,-48,-81,0,238.4,0.1,0.17,0.19,6.55,5.07,14,26.07,55.74,72.05,0.01,0,0.12,0.38,0.22,0.23,104.18,100.96,38.56,1.22,44.16,134.28,-6.4,100.22,30.48,69.37,3477.7,7.88,18.73,306.14,45.24,77.89,22.11,-1037.15,0
(주)행남사,8800,20-Dec,1993-09-03,2021-06-07,4,    기타 식품 제조업,-27.54,-26.8,5.21,-22.81,-38.35,-37.43,0,-24.8,21.49,-53.62,-7.63,-11.39,-17.41,-95,177.25,0.21,0.32,0.3,22.17,5.7,13.94,26.18,16.46,64.01,0.02,0.07,0.35,0.5,0.74,0.77,73.75,70.97,52.78,-9.23,66.93,84.02,-3.98,123.64,25.93,59.91,-435.53,-1.36,-3.2,0,-5.39,0,0,0,1
(주)화신테크,86250,11-Dec,2006-11-10,2021-08-31,4,    특수 목적용 기계 제조업,15.17,16.07,11.09,9.29,38.66,6.49,18.4,60.23,14.38,9.22,1.83,5.06,7.15,292,3021.34,0.55,0.78,0.71,2814.14,12.42,9.86,37,0.13,29.38,0,0,1.29,3.54,2.47,2.47,103.96,103.86,2.43,0.92,46.57,803.67,4.64,111.2,24.13,68.23,8631.68,15.11,109.28,1264.72,29.45,58.38,41.62,31.29,0
(주)화신테크,86250,12-Dec,2006-11-10,2021-08-31,4,    특수 목적용 기계 제조업,1.26,38.79,21.12,-2.88,14.27,-5.09,-9.76,30.22,15.84,6.87,2.12,4.24,6.42,264,3659.3,0.62,0.93,0.83,2404.45,17.21,9.88,36.95,0.15,21.21,0,0,1.24,3.35,2.4,2.41,108.76,108.64,5.18,2.19,56.38,762.74,4.32,113.8,27.23,63.95,9267.79,16.02,105.27,1169.84,26.11,59.63,40.37,26.3,0
(주)화신테크,86250,13-Dec,2006-11-10,2021-08-31,4,    특수 목적용 기계 제조업,19.04,96.8,-1.39,-15.13,110.35,14.45,272.63,-0.25,15.95,25.95,3.56,14.34,22.9,982,3608.31,0.55,0.88,0.9,2098.45,15.17,8.84,41.31,0.17,24.07,0,0,0.83,1.91,1.43,1.43,156.67,156.59,68.54,17.41,62.65,872.97,5.88,84.38,48.12,61.48,19515.55,28.34,122.83,1083.32,55.76,33.2,66.8,46.54,0
(주)화신테크,86250,14-Dec,2006-11-10,2021-08-31,4,    특수 목적용 기계 제조업,33.69,156.75,37.62,81.07,-17.4,35.37,0,0,7.2,-2.46,-2.05,-1.29,2,89,4965.92,0.52,0.84,0.74,771.71,7.99,6.3,57.91,0.47,45.68,0,0,0.95,0.77,1.76,1.76,117.94,117.67,10.89,4.52,60.64,832.61,-4.61,112.88,29.73,62.25,10944.51,11.89,18.16,37.79,22.72,88.31,11.69,-10.82,0
(주)화신테크,86250,15-Dec,2006-11-10,2021-08-31,4,    특수 목적용 기계 제조업,3.45,-4.82,7.9,-3.81,20.62,-9.9,0,-4.25,-3.05,-15.14,-7.72,-8.4,-9.14,-362,5358,0.55,0.98,0.82,850.74,8.55,6.67,54.7,0.43,42.69,0,0,0.91,0.85,1.72,1.72,108.64,108.44,8.27,2.76,94.56,750.21,-9.58,127.12,34.66,51.4,8469.59,8.89,14.31,29.84,16.3,140.37,-40.37,-92.91,0
(주)화신테크,86250,16-Dec,2006-11-10,2021-08-31,4,    특수 목적용 기계 제조업,-11.59,-18.34,-30.63,-19.7,3.7,-21.67,0,-63.02,-16.4,-38.45,-13.51,-15.45,-24.14,-807,3716.99,0.4,0.86,0.64,880.84,6,6,60.83,0.41,60.78,2.71,0,0.55,0.67,1.07,1.07,105.77,105.7,13.73,2.22,139.45,587.61,-9.96,142.09,40.66,41.76,2875.28,3.41,5.96,11.31,7.97,408.51,-308.51,-482.17,0
(주)화신테크,86250,17-Dec,2006-11-10,2021-08-31,4,    특수 목적용 기계 제조업,-6.97,-0.44,-6.99,-0.44,-16.51,-4.59,0,-77.21,16.63,-9.31,-0.35,-3.84,-4.54,-140,3457.18,0.41,1,0.67,2471.4,8.25,6.59,55.37,0.15,44.22,0,0,0.53,0.69,1.07,1.07,89.91,89.89,9.2,-4.1,144.44,560.66,-0.31,155.24,36.49,40.91,10393.16,13.27,21.55,40.59,30.99,76.44,23.56,-30.02,0
(주)화신테크,86250,18-Dec,2006-11-10,2021-08-31,4,    특수 목적용 기계 제조업,-17.16,-3.46,-24.67,7.54,-41.66,-23.11,0,39.38,-1.59,-29.02,-8.38,-12.32,-30.95,-854,2668.3,0.42,1.07,0.75,4292.63,11.66,5.37,67.97,0.09,31.31,0,0,0.51,0.87,0.98,0.98,81.2,81.17,0.71,-8.19,161.88,435.08,-2.9,169.31,35.35,38.19,2695.65,4.88,9.25,35.52,10.41,298.05,-198.05,-278.69,0
(주)화신테크,86250,20-Dec,2006-11-10,2021-08-31,4,    특수 목적용 기계 제조업,-12.85,18.49,-78.27,7.72,-50.47,0.41,0,0,5.08,-142.33,-30.19,-33.25,-74.98,-281,182.57,0.23,0.53,0.29,244.82,23.63,12.23,29.83,1.49,15.45,0,0,0.31,0.33,1.16,1.17,36.32,36.15,11.41,-35.22,127.31,141.17,-1.75,181.65,20.09,43.99,326.07,0.68,0.94,4.86,5.8,906.17,-806.17,-2455.32,1
디에스티(주),33430,11-Dec,1998-05-25,2021-09-02,4,    특수 목적용 기계 제조업,-4.16,-29.46,73.23,-14.71,33.11,-8.09,0,0,21.54,-32.08,1.73,-8.94,-20.95,-102,291.97,0.28,0.65,0.4,12.86,3.96,12.43,29.36,28.37,92.11,0.01,0.23,0.51,67.13,0.91,0.98,127.42,118.41,1.46,6.6,134.24,89.41,0.53,162.45,30.65,42.69,-53.53,-0.15,-35.4,-486645,-0.53,0,0,0,0
디에스티(주),33430,12-Dec,1998-05-25,2021-09-02,4,    특수 목적용 기계 제조업,-13.27,-40.88,7.41,-39.78,53.81,-27.81,0,0,9.64,-77.83,-7.84,-18.38,-42.92,-170,207.14,0.24,0.55,0.38,35.9,5.72,7.37,49.51,10.17,63.76,0.04,0.03,0.32,70.64,0.61,0.62,99.93,99.93,3.07,-0.03,158.67,60.81,-2.39,128.75,50.23,38.66,-3892.32,-11.89,-4445.89,-43248005.11,-46.77,0,0,0,0
디에스티(주),33430,13-Dec,1998-05-25,2021-09-02,4,    기타 전문 도매업,33.03,-85.52,-18.31,52.38,13.86,38.46,0,0,8.79,-66.61,-3.01,-10.4,-25.85,-104,119.4,0.16,0.39,0.27,55.51,6.76,5.8,62.97,6.58,54.03,0,0.02,0.15,536.1,0.36,0.37,73.11,72.64,1.96,-15.81,148.52,61.54,-0.89,141.69,42.99,40.24,-1993.75,-4.58,-15721.73,0,-29.33,0,0,0,0
디에스티(주),33430,14-Dec,1998-05-25,2021-09-02,4,    기타 전문 도매업,315.95,295498.65,409.18,515.2,51.7,124.95,0,0,-3.68,-55.56,-2.9,-10.62,-48.58,-182,306.15,0.19,0.88,0.23,20.27,65.38,8.87,41.17,18.01,5.58,0,0.01,0.46,0.92,1.22,1.3,60.05,56.44,1.1,-10.43,359.53,66.27,-2.04,387.48,15.68,21.76,-17228.22,-9.51,-45.96,0,-49.77,0,0,0,0
디에스티(주),33430,15-Dec,1998-05-25,2021-09-02,4,    기타 전문 도매업,-3.77,-11.24,-15.85,-28.37,128.59,-39.61,0,-74.7,-23.5,-74.94,-5.18,-12.28,-65.4,-160,222.43,0.16,0.78,0.22,27.23,36.98,7.45,49.02,13.41,9.87,0,0.02,0.24,0.82,0.62,0.64,60.49,60.09,0.35,-24.32,387.99,33.4,-2.5,306.26,37.24,20.49,-18268.7,-10.48,-55.24,-1423.03,-62.71,0,0,0,0
디에스티(주),33430,16-Dec,1998-05-25,2021-09-02,4,    기타 전문 도매업,-54.89,-61.78,7.18,-69.32,-30.56,-39.98,0,1288.81,30.58,-148.14,0.25,-36.57,-122.08,-176,265.18,0.25,1.33,0.44,9.71,5.12,6.54,55.83,37.6,71.22,0.02,0.12,0.22,1.36,0.57,0.6,72.51,62.86,9.34,-21.74,594.58,30.67,-0.01,296.42,57.32,14.4,-33754.77,-42.93,-268.07,-1433.02,-108.11,0,0,0,0
디에스티(주),33430,17-Dec,1998-05-25,2021-09-02,4,    기타 전문 도매업,-24.02,-17.93,6.2,-11.47,-33.37,13.47,0,14.6,41.34,9.73,5.77,4.66,11.05,350,1131.02,0.48,4.96,1.05,5.15,3.53,7.92,46.09,70.87,103.29,0.01,1.31,0.34,2.86,0.88,1.07,52.62,40.57,1.78,-45.27,2828.51,348.05,0.85,1456.28,50.27,3.41,10997.08,18.41,105.38,925.4,33.17,34,66,29.35,0
디에스티(주),33430,18-Dec,1998-05-25,2021-09-02,4,    특수 목적용 기계 제조업,-4.57,-67.28,-16.76,-34.63,25.17,9.58,-198.38,12.52,45.52,-6.1,3.42,-2.89,-9.76,0,2768.94,0.47,2.82,1.12,3.78,3.14,10.2,35.77,96.63,116.33,0.01,0,0.34,3.99,0.82,1.04,96.62,76.74,4.4,-2.31,224.81,338.14,0.26,110.64,65.94,30.79,2211.07,3.88,64.76,229.56,8.01,197.12,-97.12,-76.18,0
디에스티(주),33430,19-Dec,1998-05-25,2021-09-02,4,    특수 목적용 기계 제조업,-4.36,339.47,-24.6,58.49,-36.84,-76.57,0,-98.24,43.91,-86.4,-4.03,-32.24,-164.98,0,324.18,0.37,1.94,0.83,5.29,3.17,10.11,36.12,69.04,115.22,0.01,0,0.28,2.26,0.68,0.78,48.4,48.13,2.11,-46.42,1312.06,64.37,-0.64,797.13,43.55,7.08,-7526.7,-13.8,-50.16,-1842.49,-36.17,0,0,0,0
디에스티(주),33430,20-Dec,1998-05-25,2021-09-02,4,    특수 목적용 기계 제조업,2.56,-1.51,-13.09,-1.92,8.37,-17.45,0,-9.74,37.66,-14.71,-1.97,-4.82,-70.01,0,270.24,0.33,5.18,0.59,139.94,4.15,7.68,47.53,2.61,87.93,0.02,0.01,0.25,1.21,0.73,0.73,52.63,52.38,0.53,-41.42,1692.1,50.97,-0.33,967.46,46.02,5.58,10401.2,18.6,70.38,3177.97,57.51,45.93,54.07,-25.58,1
럭슬(주),33600,11-Dec,2000-11-21,2021-08-11,4,    자동차 신품 부품 제조업,-10.77,-2.09,15.42,-7.25,-23.03,-12.88,0,16.54,3.8,-0.44,1.31,-0.36,-0.75,-34,6520.34,0.8,1.69,1.01,35.5,9.48,11.78,30.99,10.28,38.5,0.06,0.03,1.59,1.21,3.84,4.3,58.52,50.69,9.47,-13.65,113.35,719.49,0.15,172.26,19.26,46.87,12065.01,13.67,20.71,63.88,16.09,72.84,27.16,-2.76,0
럭슬(주),33600,12-Dec,2000-11-21,2021-08-11,4,    자동차 신품 부품 제조업,-10.68,-6.33,-16.63,-5.08,-34.13,-12.99,0,-43.65,-0.16,-5.93,-3.21,-4.44,-9.58,-378,5435.73,0.75,1.62,0.9,35.17,8.39,11,33.19,10.38,43.52,0.05,0.03,1.58,1.05,4.43,5.07,51.32,45.44,6.33,-13.47,119.03,626.03,-1.77,187.92,14.2,45.66,7824.08,9.92,14.47,44.9,12.52,107.42,-7.42,-47.37,0
럭슬(주),33600,13-Dec,2000-11-21,2021-08-11,4,    자동차 신품 부품 제조업,-9.8,-14.68,-22.58,-17.05,34.03,-22.85,0,19.41,0.02,-11.89,-3,-7.68,-18.05,-586,4208.35,0.65,1.52,0.78,34.43,6.74,8.2,44.53,10.6,54.19,0.05,0.03,1.3,0.91,3.69,4.14,56.47,50.72,0.33,-16.26,156.07,483,-1.86,202.03,21.1,39.05,8051.06,11.32,16.72,57.82,16.64,97.51,2.49,-71.49,0
럭슬(주),33600,14-Dec,2000-11-21,2021-08-11,4,    자동차 신품 부품 제조업,3.17,-3.63,29.76,-1.04,18.93,-1.66,0,123.01,4.9,-3.11,1.06,-2.7,-7,0,5460.7,0.87,2.17,1.13,25.42,7.74,8.91,40.95,14.36,47.19,0.05,0.04,1.31,1.31,3.82,4.5,48.53,39.26,2.02,-25.79,142.87,474.96,0.47,183.79,24.32,41.18,11446.41,15.6,24.28,84.1,18.23,67.62,32.38,-17.05,0
럭슬(주),33600,15-Dec,2000-11-21,2021-08-11,4,    자동차 신품 부품 제조업,-13.86,-5.19,-23.19,-9.13,-34.54,-9.62,0,-23.06,-2.38,-6.34,-5.61,-4.67,-11.06,-312,4194.18,0.74,1.74,0.88,15.98,7.64,8.08,45.18,22.84,47.78,0.04,0.06,1.15,1.05,4.45,6.17,31.3,21.72,6.17,-31.06,130.74,456.74,-3.72,198.08,14.15,43.34,6990.09,11.54,15.64,58.23,14.49,110.94,-10.94,-43.75,0
럭슬(주),33600,16-Dec,2000-11-21,2021-08-11,4,    자동차 신품 부품 제조업,-9.4,-10.27,-19.65,-9.19,-10.71,-19.34,0,-34.37,-6.92,-31.39,-8.4,-21.07,-51.29,-1129,3370.12,0.67,1.63,0.78,17.83,9.2,10.05,36.31,20.47,39.69,0.04,0.06,1.09,0.91,4.78,6.52,27.57,21.37,5.09,-36.63,159.15,368.41,-5.86,223.01,13.95,38.59,-3420.4,-6.23,-8.54,-38.25,-8.83,0,0,0,0
럭슬(주),33600,17-Dec,2000-11-21,2021-08-11,4,    자동차 신품 부품 제조업,-0.51,1.43,-34.28,1.2,-11.01,-20.74,0,-69.23,-12.46,-40,-8.71,-18.61,-53.67,-886,2214.97,0.47,1.34,0.54,22.62,6.11,7.74,47.14,16.14,59.78,0.03,0.05,0.69,0.63,3.52,4.17,21.88,20.18,0.23,-44.53,225.32,291.99,-5.59,284.73,12.47,30.74,1689.04,3.09,4.16,38.21,6.63,380.32,-280.32,-603.29,0
